"Pathogen.Species","pest_kingdom","pest_phylum","pest_class","pest_order","pest_family","pest_genus","Geographic.Origin.Cluster","Australia","Eurasian.Palearctic","Hawaii","N.North.America","NE.North.America","SE.North.America","W.North.America"
"Melampsora yoshinagai","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Melampsoraceae","Melampsora","N.Pacific",0,0,1,0,0,0,0
"Cumminsiella mirabilissima","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Cumminsiella","W.North.America",1,1,0,0,0,0,0
"Puccinia heterospora","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Puccinia","Amazonia",0,0,1,0,0,0,0
"Puccinia malvacearum","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniaceae","Puccinia","NE.North.America",0,0,1,0,0,0,0
"Melampsoridium betulinum","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniastraceae","Melampsoridium","Eurasian.Palearctic",1,0,0,0,1,0,1
"Melampsoridium hiratsukanum","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniastraceae","Melampsoridium","N.Pacific",0,1,0,0,0,0,1
"Melampsoridium sp. IHLR","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniastraceae","Melampsoridium","N.Pacific",0,0,0,0,0,1,0
"Pucciniastrum boehmeriae","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Pucciniastraceae","Pucciniastrum","N.Pacific",0,0,1,0,0,0,0
"Austropuccinia psidii","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales","Sphaerophragmiaceae","Austropuccinia","Amazonia",1,0,1,0,0,1,1
"Viscum album","Plantae","Tracheophyta","Magnoliopsida","Santalales","Viscaceae","Viscum","Eurasian.Palearctic",0,0,0,0,0,0,1
"Nepovirus CLRV",NA,NA,NA,NA,NA,NA,"Eurasian.Palearctic",0,0,0,1,1,1,1
