Family,Status,species,Authorityu,Reference,Year
Asteraceae,,Symphyotrichum expansum,(Poepp. ex Spreng.) G.L. Nesom,Phytologia 77(3): 281,1994 [1995]
Asteraceae,!,Synedrella nodiflora,(L.) Gaertn.,"Fruct. Sem. Pl. 2(3): 456–457, t. 171, f. 7",1791
Araceae,,Syngonium angustatum,Schott,Oesterr. Bot. Z. 8(6): 178,1858
Araceae,,Syngonium auritum,(L.) Schott,Wiener Z. Kunst 1829(3): 780,1829
Araceae,,Syngonium podophyllum,Schott,Bot. Zeitung (Berlin) 9(5): 85,1851
Araceae,,Syngonium salvadorense,Schott,Oesterr. Bot. Z. 8(6): 178,1858
Araceae,,Syngonium yurimaguense,Engl.,Bot. Jahrb. Syst. 37: 141,1905
Myrtaceae,,Syzygium aqueum,(Burm. f.) Alston,Ann. Roy. Bot. Gard. (Peradeniya) 11: 204,1929
Myrtaceae,,Syzygium cumini,(L.) Skeels,U.S.D.A. Bur. Pl. Industr. Bull. 248: 25,1912
Myrtaceae,,Syzygium jambos,(L.) Alston,Handb. Fl. Ceylon 6: 115,1931
Myrtaceae,,Syzygium kerstingii,Engl.,,
Myrtaceae,,Syzygium malaccense,(L.) Merr. & L.M. Perry,J. Arnold Arbor. 19(3): 215,1938
Myrtaceae,,Syzygium paniculatum,Gaertn.,Fruct. Sem. Pl. 1: 167,1788
Bignoniaceae,,Tabebuia rosea,(Bertol.) DC.,Prodr. 9: 215,1845
Apocynaceae,!,Tabernaemontana citrifolia,L.,Sp. Pl. 1: 210,1753
Talinaceae,,Talinum triangulare,(Jacq.) Willd.,Sp. Pl. 2(2): 862,1799
Malvaceae,,Talipariti elatum,(Sw.) Fryxell,Contr. Univ. Michigan Herb. 23: 241,2001
Malvaceae,,Talipariti glabrum,(Matsum. ex Nakai) Fryxell,Contr. Univ. Michigan Herb. 23: 245,2001
Malvaceae,,Talipariti hamabo,(Siebold & Zucc.) Fryxell,Contr. Univ. Michigan Herb. 23: 246,2001
Malvaceae,,Talipariti hastatum,(L. f.) Fryxell,Contr. Univ. Michigan Herb. 23: 247,2001
Malvaceae,,Talipariti macrophyllum,(Roxb. ex Hornem.) Fryxell,Contr. Univ. Michigan Herb. 23: 249,2001
Malvaceae,,Talipariti potteri,(O. Deg. & Greenwell) Fryxell,Contr. Univ. Michigan Herb. 23: 252,2001
Malvaceae,,Talipariti tiliaceum,(L.) Fryxell,Contr. Univ. Michigan Herb. 23: 258,2001
Monimiaceae,,Tambourissa purpurea,(Tul.) A. DC.,Prodr. 16(2): 659,1868
Cleomaceae,,Tarenaya hassleriana,(Chodat) Iltis,Novon 17(4): 450,2007
Bignoniaceae,,Tecoma stans,(L.) Juss. ex Kunth,Nov. Gen. Sp. (quarto ed.) 3: 144,1818 [1819]
Bignoniaceae,!,Tecomaria capensis,(Thunb.) Spach,Hist. Nat. Vég. 9: 137,1840
Fabaceae,!,Tephrosia purpurea,(L.) Pers.,Syn. Pl. 2(2): 329,1807
Combretaceae,,Terminalia carolinensis,Kaneh.,Bot. Mag. (Tokyo) 46: 672,1932
Combretaceae,,Terminalia litoralis,Seem.,,
Combretaceae,,Terminalia phanerophlebia,Engl. & Diels,,
Aizoaceae,!,Tetragonia tetragonoides,(Pall.) Kuntze,Revis. Gen. Pl. 1: 264,1891
Melastomataceae,,Tetrazygia bicolor,(Mill.) Cogn.,Monogr. Phan. 7: 724,1891
Malvaceae,!,Thespesia populnea,(L.) Sol. ex Corrêa,Ann. Mus. Natl. Hist. Nat. 9: 290,1807
Apocynaceae,!,Thevetia peruviana,(Pers.) K. Schum.,"Nat. Pflanzenfam. 120–122[IV,2]: 159",1895
Acanthaceae,!,Thunbergia fragrans,Roxb.,"Pl. Coromandel 1(3): 47–48, pl. 67",1795 [1796]
Melastomataceae,!,Tibouchina urvilleana,(DC.) Cogn.,"Fl. Bras. 14(3): 358, pl. 84",1885
Urticaceae,,Touchardia latifolia,Gaudich.,,
Cannabaceae,!,Trema orientalis,(L.) Blume,Mus. Bot. 2: 62,1852
Campanulaceae,,Trematolobelia kauaiensis,Skottsb.,,
Campanulaceae,,Trematolobelia wimmeri,O. Deg. & I. Deg.,Phytologia 17: 370–371,1968
Malvaceae,,Trichospermum richii,(A. Gray) Seem.,Bonplandia (Hannover) 9: 254,1861
Iridaceae,,Trimeza martinicensis,(Jacq.) Herb.,Edwards's Bot. Reg. 1844: Misc. 88,1844
Poaceae,,Trisetum inaequale,Whitney,Occas. Pap. Bernice Pauahi Bishop Mus. 13: 171,1937
Fabaceae,!,Ulex europaeus,L.,Sp. Pl. 2: 741,1753
Lentibulariaceae,,Utricularia macrorhiza,Leconte,"Ann. Lyceum Nat. Hist. New York 1(1): 73–75, pl. 6, f. 2",1824
Ericaceae,,Vaccinium calycinum,Sm.,,
Ericaceae,,Vaccinium dentatum,Sm.,,
Ericaceae,,Vaccinium reticulatum,Sm.,,
Rubiaceae,,Vangueria madagascariensis,J.F. Gmel.,"Syst. Nat., ed. 13[bis] 2(1): 367",1791
Cordiaceae,,Varronia macrocephala,Desv.,J. Bot. (Paris) 1: 273,1808
Verbenaceae,!,Verbena litoralis,Kunth,Nov. Gen. Sp. (quarto ed.) 2(6): pl. 137,1817
Fabaceae,,Vicia menziesii,Spreng.,Syst. Veg. [Sprengel] 3: 267,1826
Fabaceae,!,Vigna adenantha,"(G. Mey.) Maréchal, Mascherpa & Stainier",Taxon 27(2/3): 202,1978
Fabaceae,!,Vigna marina,(Burm.) Merr.,Interpr. Herb. Amboin. 285,1917
Violaceae,,Viola chamissoniana,Ging.,Linnaea 1: 408,1826
Violaceae,,Viola maviensis,H. Mann,,
Lamiaceae,,Vitex rotundifolia,L. f.,Suppl. Pl. 294,1781 [1782]
Vitaceae,,Vitis mappia,(Lam.) Baker,Fl. Mauritius 54,1877
Malvaceae,,Waltheria pyrolifolia,A. Gray,"U.S. Expl. Exped., Phan. 190",1854
Rubiaceae,,Warszewiczia coccinea,(Vahl) Klotzsch,Ber. Bekanntm. Verh. Königl. Preuss. Akad. Wiss. Berlin 1853: 497,1853
Thymelaeaceae,,Wikstroemia bicornuta,Hillebr.,Fl. Hawaiian Isl. 387,1888
Thymelaeaceae,,Wikstroemia degeneri,Skottsb.,"Acta Regiae Soc. Sci. Litt. Gothob., Bot. 1: 36",1972
Thymelaeaceae,,Wikstroemia forbesii,Skottsb.,Svensk Bot. Tidskr. 58(1): 180,1964
Thymelaeaceae,,Wikstroemia furcata,(Hillebr.) Rock,Indig. Trees Haw. Isl. 319,1913
Thymelaeaceae,,Wikstroemia hanalei,Wawra,Flora 58: 185–186,1875
Thymelaeaceae,,Wikstroemia indica,(L.) C.A. Mey.,Bull. Cl. Phys.-Math. Acad. Imp. Sci. Saint-Pétersbourg 1: 357,1843
Thymelaeaceae,,Wikstroemia monticola,Skottsb.,"Acta Regiae Soc. Sci. Litt. Gothob., Bot. 1: 70–73, pl. 4 [photo], f. 19a–i, 19k",1972
Thymelaeaceae,,Wikstroemia oahuensis,(A. Gray) Rock,Indig. Trees Haw. Isl. 316,1913
Thymelaeaceae,,Wikstroemia phillyreifolia,A. Gray,J. Bot. 3: 304,1865
Thymelaeaceae,,Wikstroemia pulcherrima,Skottsb.,"Acta Horti Gothob. 10: 140–143, f. 7h–i, 10w–z, 14",1935 [1936]
Thymelaeaceae,,Wikstroemia sandwicensis,Meisn.,Prodr. 14(2): 545,1857
Thymelaeaceae,,Wikstroemia skottsbergiana,Sparre,Svensk Bot. Tidskr. 58(3): 497,1964
Thymelaeaceae,,Wikstroemia uva-ursi,A. Gray,J. Bot. 3: 304,1865
Thymelaeaceae,,Wikstroemia villosa,Hillebr.,Fl. Hawaiian Isl. 386–387,1888
Araceae,,Xanthosoma robustum,Schott,Oesterr. Bot. Wochenbl. 3(47): 370,1853
Araceae,!,Xanthosoma sagittifolium,(L.) Schott,Melet. Bot. 19,1832
Araceae,!,Xanthosoma violaceum,Schott,Oesterr. Bot. Wochenbl. 3(47): 370,1853
Xyridaceae,,Xyris platylepis,Chapm.,Fl. South. U.S. 501,1860
Asteraceae,!,Youngia thunbergiana,DC.,Prodr. 7(1): 192,1836
Zamiaceae,,Zamia furfuracea,Aiton,Hort. Kew. 3: 477,1789
Araceae,,Zamioculcas zamiifolia,(Lodd.) Engl.,"Pflanzenr. 4, 23B: 305",1905
Araceae,,Zantedeschia aethiopica,(L.) Spreng.,Syst. Veg. [Sprengel] 3: 765,1826
Araceae,,Zantedeschia elliottiana,(H. Knight) Engl.,"Pflanzenr. 4, 23Dc: 68",1915
Rutaceae,,Zanthoxylum semiarticulatum,H. St. John & Hosaka,Fl. Hawaiiensis Family 179,1932
Rutaceae,!,Zanthoxylum skottsbergii,(O. Deg. & I. Deg.) H. St. John,"Mem. Pacific Trop. Bot. Gard. 1: 207, 370",1973
Zingiberaceae,,Zingiber spectabile,Griff.,Gard. Dict. Abr. (ed. 4) 3,1754
Zingiberaceae,,Zingiber zerumbet,(L.) Roscoe ex Sm.,Exot. Bot. 2: 105,1806
Apocynaceae,,Alyxia stellata,(J.R. Forst. & G. Forst.) Roem. & Schult.,Syst. Veg. (ed. 15 bis) 4: 439,1819
Orchidaceae,,Anoectochilus sandvicensis,Lindl.,,
Poaceae,!,Anthoxanthum odoratum,L.,Sp. Pl. 1: 28,1753
Araceae,,Anthurium clavigerum,Poepp.,Nov. Gen. Sp. Pl. 3: 84,1845
Orchidaceae,!,Arundina bambusifolia,Lindl.,Gen. Sp. Orchid. Pl. 125,1830-1840 [1831]
Orchidaceae,,Arundina graminifolia,(D. Don) Hochr.,Bull. New York Bot. Gard. 6: 270,1910
Apocynaceae,!,Asclepias curassavica,L.,Sp. Pl. 1: 215,1753
Plantaginaceae,!,Bacopa monnieri,(L.) Wettst.,"Nat. Pflanzenfam. 67[IV,3b]: 77",1891
Poaceae,!!,Bambusa vulgaris,Schrad. ex J.C. Wendl.,"Coll. Pl. 2: 26, pl. 47",1808
Poaceae,!,Bromus catharticus,Vahl,Symb. Bot. 2: 22,1791
Poaceae,!,Bromus diandrus,Roth,Bot. Abh. Beobacht. 44,1787
Araceae,,Caladium bicolor,(Aiton) Vent.,Mag. Encycl. 4(16): 464–471,1800
Cyperaceae,!,Carex brevicaulis,Thouars,Esquisse Fl. Tristan d'Acugna 35,1808
Cyperaceae,!,Carex unciniata,L. f.,Suppl. Pl. 413,1781 [1782]
Orobanchaceae,,Castilleja arvensis,Schltdl. & Cham.,Linnaea 5: 103,1830
Urticaceae,,Cecropia obtusifolia,Bertol.,Nuovi Ann. Sci. Nat. 3: 141,1840
Urticaceae,!,Cecropia peltata,L.,Syst. Nat. (ed. 10) 2: 1286,1759
Poaceae,,Cenchrus clandestinus,(Hochst. ex Chiov.) Morrone,"Ann. Bot. (Oxford), n.s. 106: 127",2010
Solanaceae,!,Cestrum nocturnum,L.,Sp. Pl. 1: 191,1753
Poaceae,!,Chloris gayana,Kunth,"Révis. Gramin. 1: 293, pl. 58",1830
Poaceae,!,Chrysopogon aciculatus,(Retz.) Trin.,Fund. Agrost. 188,1820
Verbenaceae,!,Citharexylum caudatum,L.,Sp. Pl. (ed. 2) 2: 872,1763
Lamiaceae,,Clerodendrum chinense,(Osbeck) Mabb.,Pl.-Book (corr. repr. 1989) 707,1989
Campanulaceae,,Cyanea palakea,C.N. Forbes,Occas. Pap. Bernice Pauahi Bishop Mus. 6(3): 72,1916
Cyperaceae,,Cyperus polystachyos,Rottb.,Descr. Pl. Rar. 21,1772
Poaceae,,Dactylis glomerata,L.,Sp. Pl. 1: 71,1753
Poaceae,!,Dactyloctenium aegyptium,(L.) Willd.,Enum. Pl. 2: 1029,1809
Poaceae,,Danthonia pilosa,R. Br.,Prodr. 177,1810
Campanulaceae,,Delissea undulata,Gaudich.,"Voy. Uranie 457, t. 78",1829
Poaceae,,Deschampsia australis,Hillebr.,Fl. Hawaiian Isl. 520,1888
Poaceae,,Deschampsia nubigena,Hillebr.,Fl. Hawaiian Isl. 521,1888
Poaceae,,Dichanthelium hillebrandianum,(Hitchc.) C.A. Clark & Gould,Brittonia 30(1): 57,1978
Poaceae,,Dichanthium aristatum,(Poir.) C.E. Hubb.,Bull. Misc. Inform. Kew 1939(10): 654,1939 [1940]
Poaceae,,Digitaria decumbens,Stent,Bothalia 3(1): 150,1930
Poaceae,!,Digitaria longiflora,(Retz.) Pers.,Syn. Pl. 1: 85,1805
Poaceae,,Digitaria radicosa,(J. Presl) Miq.,Fl. Ned. Ind. 3: 437,1857
Ebenaceae,!,Diospyros ferrea,(Willd.) Bakh.,"Gard. Bull. Straits Settlem., ser. 3, 7(2): 162",1933
Ebenaceae,,Diospyros sandwicensis,(A. DC.) Fosberg,Occas. Pap. Bernice Pauahi Bishop Mus. 12(15): 8,1936
Sapindaceae,!,Dodonaea viscosa,Jacq.,Enum. Syst. Pl. 19,1760
Asteraceae,!,Emilia fosbergii,Nicolson,Phytologia 32(1): 34,1975
Poaceae,!,Eragrostis amabilis,(L.) Wight & Arn.,"Cat. Indian Pl. p. 105, cat. no. 1777",1834
Poaceae,,Eragrostis atropioides,Hillebr.,Fl. Hawaiian Isl. 531,1888
Poaceae,!,Eragrostis brownii,(Kunth) Nees,Cat. Indian Pl. 105,1834
Poaceae,,Eragrostis grandis,Hillebr.,Fl. Hawaiian Isl. 528,1888
Poaceae,!,Eragrostis pilosa,(L.) P. Beauv.,"Ess. Agrostogr. 71, 162, 175",1812
Poaceae,!,Eragrostis variabilis,(Gaudich.) Hook. & Arn.,Bot. Beechey Voy. 101,1841 [1832]
Poaceae,,Festuca hawaiiensis,Hitchc.,"Mem. Bernice Pauahi Bishop Mus. 8(3): 115, f. 4",1922
Poaceae,,Gastridium ventricosum,(Gouan) Schinz & Thell.,Vierteljahrsschr. Naturf. Ges. Zürich 58: 39,1913
Lamiaceae,!,Gmelina arborea,Roxb. ex Sm.,Cycl. 16: Gmelina 4,1810
Malvaceae,!,Heliocarpus americanus,L.,Sp. Pl. 1: 448,1753
Poaceae,!,Heteropogon contortus,(L.) P. Beauv. ex Roem. & Schult.,Syst. Veg. (ed. 15 bis) 2: 836,1817
Poaceae,,Holcus lanatus,L.,Sp. Pl. 2: 1048,1753
Poaceae,,Hordeum leporinum,Link,Linnaea 9(1): 133,1834
Poaceae,,Hyparrhenia rufa,(Nees) Stapf,Fl. Trop. Afr. 9(2): 304–307,1919
Poaceae,!,Isachne distichophylla,Munro ex Hillebr.,Fl. Hawaiian Isl. 504,1888
Poaceae,,Ischaemum byrone,(Trin.) Hitchc.,"Mem. Bernice Pauahi Bishop Mus. 8(3): 213, f. 109",1922
Bignoniaceae,!,Jacaranda mimosifolia,D. Don,Bot. Reg. 8: pl. 631,1822
Joinvilleaceae,,Joinvillea ascendens,Gaudich. ex Brongn. & Gris,Bull. Soc. Bot. France 8: 269,1861
Plantaginaceae,,Lophospermum erubescens,D. Don,"Brit. Fl. Gard., ser. 2 1: , t. 68, sub t. 75",1831 [1830]
Sapindaceae,,Melicoccus bijugatus,Jacq.,Enum. Syst. Pl. 19,1760
Poaceae,,Melinis repens,(Willd.) Zizka,Biblioth. Bot. 138: 55,1988
Asteraceae,!,Montanoa hibiscifolia,Benth.,Vidensk. Meddel. Dansk Naturhist. Foren. Kjøbenhavn 1852(5–7): 89,1853
Rubiaceae,!!,Morinda citrifolia,L.,Sp. Pl. 1: 176,1753
Rubiaceae,!,Nertera granadensis,(Mutis ex L. f.) Druce,Rep. Bot. Soc. Exch. Club Brit. Isles 1916: 637,1917
Rubiaceae,!,Oldenlandia corymbosa,L.,Sp. Pl. 1: 119,1753
Poaceae,,Oplismenus hirtellus,(L.) P. Beauv.,"Ess. Agrostogr. 54, 168, 170",1812
Cyperaceae,,Oreobolus furcatus,H. Mann,Proc. Amer. Acad. Arts 7: 210,1867
Poaceae,,Panicum tenuifolium,Hook. & Arn.,Bot. Beechey Voy. 101,1841 [1832]
Poaceae,,Panicum torridum,Gaudich.,Voy. Uranie 411,1826 [1829]
Poaceae,,Paspalum conjugatum,P.J. Bergius,"Acta Helv. Phys.-Math. 7: 129, pl. 8",1772
Poaceae,!,Paspalum dilatatum,Poir.,Encycl. 5: 35,1804
Poaceae,!,Paspalum scrobiculatum,L.,Mant. Pl. 1: 29,1767
Poaceae,,Paspalum urvillei,Steud.,Syn. Pl. Glumac. 1: 24,1855 [1853]
Passifloraceae,!,Passiflora bicornis,Houst. ex Mill.,Gard. Dict. (ed. 8) no. 13,1768
Passifloraceae,!,Passiflora laurifolia,L.,Sp. Pl. 2: 956,1753
Passifloraceae,,Passiflora tarminiana,Coppens & V.E. Barney,"Novon 11(1): 9–14, f. 1, 2 [map], 3",2001
Piperaceae,,Peperomia hypoleuca,,,
Piperaceae,!,Peperomia tetraphylla,Hook. & Arn.,Bot. Beechey Voy. 97,1841 [1832]
Polygonaceae,,Persicaria capitata,(Buch.-Ham. ex D. Don) H. Gross,Bot. Jahrb. Syst. 49(2): 277,1913
Polygonaceae,,Persicaria glabra,(Willd.) M. Gómez,Anales Inst. Segunda Ensenanza Habana 2: 278,1896
Polygonaceae,,Persicaria punctata,(Elliott) Small,"Fl. S.E. U.S. 379, 1330",1903
Verbenaceae,!,Petrea volubilis,L.,Sp. Pl. 2: 626,1753
Araceae,!,Philodendron hederaceum,(Jacq.) Schott,Wiener Z. Kunst 1829(3): 780,1829
Poaceae,!,Phyllostachys nigra,(Lodd. ex Lindl.) Munro,"Trans. Linn. Soc. London 26(1): 38, 123",1868
Solanaceae,,Physalis peruviana,L.,Sp. Pl. (ed. 2) 2: 1670–1671,1763
Urticaceae,,Pilea nummulariifolia,(Sw.) Wedd.,"Ann. Sci. Nat., Bot., sér. 3, 18: 225",1852
Plumbaginaceae,,Plumbago zeylanica,L.,Sp. Pl. 1: 151,1753
Poaceae,!,Poa annua,L.,Sp. Pl. 1: 68,1753
Poaceae,!!,Poa pratensis,L.,Sp. Pl. 1: 67–68,1753
Rubiaceae,!,Pogonopus exsertus,(Oerst.) Oerst.,"Amer. Centr. 17, t. 13",1863
Poaceae,,Polypogon monspeliensis,(L.) Desf.,Fl. Atlant. 1: 67,1798
Rosaceae,!,Prunus persica,(L.) Batsch,Beytr. Entw. Gewächsreich 1: 30,1801
Rhizophoraceae,!,Rhizophora mangle,L.,Sp. Pl. 1: 443,1753
Poaceae,!,Rhynchelytrum repens,(Willd.) C.E. Hubb.,Bull. Misc. Inform. Kew 1934(3): 110,1934
Poaceae,!,Saccharum officinarum,L.,Sp. Pl. 1: 54,1753
Poaceae,,Sacciolepis indica,(L.) Chase,Proc. Biol. Soc. Washington 21: 8,1908
Sapindaceae,,Sapindus saponaria,L.,Sp. Pl. 1: 367,1753
Goodeniaceae,,Scaevola chamissoniana,Gaudich.,,
Poaceae,,Schizachyrium microstachyum,"(Desv. ex Ham.) Roseng., B.R. Arrill. & Izag.",Bol. Fac. Agron. Univ. Montevideo 103: 35,1968
Fabaceae,,Sesbania hawaiiensis,O. Deg. & I. Deg.,Phytologia 39(3): 159,1978
Poaceae,!,Setaria geniculata,P. Beauv.,"Ess. Agrostogr. 51, 169, 178",1812
Poaceae,,Setaria palmifolia,(J. Koenig) Stapf,"J. Linn. Soc., Bot. 42(285): 186",1914
Solanaceae,,Solanum americanum,Mill.,Gard. Dict. (ed. 8) Solanum no. 5,1768
Solanaceae,!,Solanum capsicoides,All.,Auct. Syn. Meth. Stirp. Hort. Regii Taurin. 12,1773
Solanaceae,!,Solanum lycopersicum,L.,Sp. Pl. 1: 185,1753
Solanaceae,,Solanum seaforthianum,Andrews,Bot. Repos. 8: pl. 504,1808
Orchidaceae,!,Spathoglottis plicata,Blume,Bijdr. Fl. Ned. Ind. (8): 401,1825
Rubiaceae,!,Spermacoce prostrata,Aubl.,"Hist. Pl. Guiane 1: 58, pl. 20, f. 3",1775
Poaceae,,Sporobolus africanus,(Poir.) Robyns & Tournay,Bull. Jard. Bot. État Bruxelles 25: 242,1955
Poaceae,,Sporobolus fertilis,(Steud.) Clayton,Kew Bull. 19(2): 291,1965
Poaceae,!,Sporobolus virginicus,(L.) Kunth,Révis. Gramin. 1: 67,1829
Verbenaceae,!,Stachytarpheta cayennensis,(Rich.) Vahl,Enum. Pl. 1: 208,1804
Verbenaceae,!,Stachytarpheta jamaicensis,(L.) Vahl,Enum. Pl. 1: 206–207,1804
Verbenaceae,,Stachytarpheta mutabilis,(Jacq.) Vahl,Enum. Pl. 1: 208–209,1804
Poaceae,,Stenotaphrum secundatum,(Walter) Kuntze,Revis. Gen. Pl. 2: 794,1891
Poaceae,,Stipa cernua,Stebbins & Love,"Madroño 6(4): 137–141, f. 1, pl. 13, f. 1, 3",1941
Lamiaceae,!,Tectona grandis,L. f.,Suppl. Pl. 151,1781 [1782]
Linderniaceae,,Torenia asiatica,L.,Sp. Pl. 2: 619,1753
Poaceae,,Trisetum glomeratum,(Kunth) Trin. ex Steud.,Nomencl. Bot. (ed. 2) 2: 714,1841
Malvaceae,!,Triumfetta semitriloba,Jacq.,Enum. Syst. Pl. 22,1760
Passifloraceae,,Turnera ulmifolia,L.,Sp. Pl. 1: 271,1753
Verbenaceae,!,Verbena litoralis,Kunth,Nov. Gen. Sp. (quarto ed.) 2(6): pl. 137,1817
Plantaginaceae,,Veronica plebeia,R. Br.,Prodr. 435,1810
Lamiaceae,,Vitex trifolia,L.,"Sp. Pl. 2: 638 [as ""938""]",1753
Malvaceae,,Waltheria indica,L.,Sp. Pl. 2: 673,1753
Rubiaceae,,Warszewiczia coccinea,(Vahl) Klotzsch,Ber. Bekanntm. Verh. Königl. Preuss. Akad. Wiss. Berlin 1853: 497,1853
Thymelaeaceae,,Wikstroemia phillyreifolia,A. Gray,J. Bot. 3: 304,1865
Thymelaeaceae,,Wikstroemia pulcherrima,Skottsb.,"Acta Horti Gothob. 10: 140–143, f. 7h–i, 10w–z, 14",1935 [1936]
Thymelaeaceae,,Wikstroemia sandwicensis,Meisn.,Prodr. 14(2): 545,1857
Fabaceae,!,Acacia confusa,Merr.,Philipp. J. Sci. 5(1): 27–28,1910
Fabaceae,,Acacia koa,A. Gray,"U.S. Expl. Exped., Phan. 1: 480–481",1854
Poaceae,,Agrostis avenacea,J.F. Gmel.,"Syst. Nat., ed. 13[bis] 2(1): 171",1791
Araceae,!,Alocasia cucullata,(Lour.) G. Don,Hort. Brit. (ed. 3) 631,1839
Araceae,**,Amorphophallus konjac,K. Koch,Berliner Allg. Gartenzeitung 166,1858
Araceae,,Anthurium clavigerum,Poepp.,Nov. Gen. Sp. Pl. 3: 84,1845
Poaceae,!,Axonopus fissifolius,(Raddi) Kuhlm.,"Comm. Lin. Telegr., Bot. 67(11): 87",1922
Poaceae,!,Briza minor,L.,Sp. Pl. 1: 70,1753
Fabaceae,!,Canavalia kauensis,H. St. John,Pacific Sci. 26(4): 409–414,1972
Urticaceae,,Cecropia obtusifolia,Bertol.,Nuovi Ann. Sci. Nat. 3: 141,1840
Poaceae,,Cenchrus hillebrandianus,Hitchc.,"Mem. Bernice Pauahi Bishop Mus. 8(3): 211, f. 106",1922
Poaceae,,Cenchrus purpureus,(Schumach.) Morrone,"Ann. Bot. (Oxford), n.s. 106: 129",2010
Poaceae,,Cenchrus setaceus,(Forssk.) Morrone,"Ann. Bot. (Oxford), n.s. 106: 129",2010
Solanaceae,!,Cestrum nocturnum,L.,Sp. Pl. 1: 191,1753
Amaranthaceae,,Chenopodium oahuense,Aellen,,
Campanulaceae,,Clermontia hawaiiensis,Rock,,
Rhamnaceae,,Colubrina oppositifolia,Brongn. ex H. Mann,Proc. Amer. Acad. Arts 7: 161,1867
Rubiaceae,,Coprosma ernodeoides,A. Gray,,
Rubiaceae,,Coprosma montana,Hillebr.,,
Rubiaceae,,Coprosma ochracea,W.R.B. Oliv.,,
Fabaceae,!,Crotalaria assamica,Benth.,London J. Bot. 2: 481,1843
Fabaceae,!,Crotalaria lanceolata,E. Mey.,Comm. Pl. Afr. Austr. 24–25,1836
Fabaceae,!,Crotalaria micans,Link,Enum. Pl. Hort. Berol. Alt. 2: 228–229,1822
Fabaceae,!,Crotalaria spectabilis,Roth,Nov. Pl. Sp. 341–342,1821
Campanulaceae,,Cyanea palakea,C.N. Forbes,Occas. Pap. Bernice Pauahi Bishop Mus. 6(3): 72,1916
Campanulaceae,,Cyanea platyphylla,(A. Gray) Hillebr.,Fl. Hawaiian Isl. 264,1888
Gesneriaceae,,Cyrtandra wagneri,Lorence & Perlman,"Novon 17(3): 357–361, 1",2007
Poaceae,,Dichanthelium hillebrandianum,(Hitchc.) C.A. Clark & Gould,Brittonia 30(1): 57,1978
Ebenaceae,,Diospyros sandwicensis,(A. DC.) Fosberg,Occas. Pap. Bernice Pauahi Bishop Mus. 12(15): 8,1936
Poaceae,,Eragrostis leptophylla,Hitchc.,"Mem. Bernice Pauahi Bishop Mus. 8(3): 133, f. 21",1922
Poaceae,,Eragrostis paupera,Jedwabn.,Bot. Arch. 5(3–4): 214,1924
Euphorbiaceae,,Euphorbia celastroides,Boiss.,Prodr. 15(2): 11,1862
Zingiberaceae,*,Hedychium flavescens,Carey ex Roscoe,"Monandr. Pl. Scitam. , t. 50",1824
Melastomataceae,,Heterocentron subtriplinervium,(Link & Otto) A. Braun & C.D. Bouché,Index Seminum (Berlin) 1851: 14,1851
Campanulaceae,!,Hippobroma longiflora,(L.) G. Don,Gen. Hist. 3: 717,1834
Araceae,,Homalomena rubescens,(Roxb.) Kunth,Enum. Pl. 3: 57,1841
Hypericaceae,,Hypericum gramineum,G. Forst.,Fl. Ins. Austr. 53,1786
Hypericaceae,,Hypericum mutilum,L.,Sp. Pl. 2: 787,1753
Hypericaceae,,Hypericum parvulum,Greene,Pittonia 1(9): 154,1888
Violaceae,,Isodendrion pyrifolium,A. Gray,Proc. Amer. Acad. Arts 2: 324,1852
Poaceae,,Lachnagrostis filiformis,(G. Forst.) Trin.,"Fund. Agrost. 128, pl. 10",1820
Cyperaceae,,Machaerina angustifolia,(Gaudich.) T. Koyama,Bot. Mag. (Tokyo) 69: 62,1956
Melastomataceae,,Melastoma candidum,D. Don,Mem. Wern. Nat. Hist. Soc. 4: 288,1823
Poaceae,!,Melinis minutiflora,P. Beauv.,"Ess. Agrostogr. 54, pl. 11, f. 4",1812
Myrtaceae,,Metrosideros polymorpha,Gaudich.,,
Fabaceae,!,Mimosa pudica,L.,Sp. Pl. 1: 518,1753
Fabaceae,!,Mucuna gigantea,(Willd.) DC.,Prodr. 2: 405,1825
Primulaceae,,Myrsine lanaiensis,Hillebr.,Fl. Hawaiian Isl. 281,1888
Primulaceae,,Myrsine lessertiana,A. DC.,"Ann. Sci. Nat., Bot., sér. 2, 16: 85",1841
Primulaceae,,Myrsine sandwicensis,A. DC.,"Ann. Sci. Nat., Bot., sér. 2, 16: 85",1841
Solanaceae,,Nothocestrum breviflorum,A. Gray,Proc. Amer. Acad. Arts 6: 49,1862
Onagraceae,,Oenothera stricta,Ledeb. ex Link,Enum. Pl. Hort. Berol. Alt. 1: 377,1821
Rubiaceae,,Paederia scandens,(Lour.) Merr.,Contr. Arnold Arbor. 8: 163,1934
Poaceae,,Panicum antidotale,Retz.,Observ. Bot. 4: 17,1786
Poaceae,,Panicum fauriei,Hitchc.,"Mem. Bernice Pauahi Bishop Mus. 8(3): 182, f. 71",1922
Poaceae,,Panicum konaense,Whitney & Hosaka,"Occas. Pap. Bernice Pauahi Bishop Mus. 12(5): 3, f. 1",1938
Poaceae,,Panicum longivaginatum,H. St. John,Phytologia 63(5): 370,1987
Poaceae,,Panicum pellitum,Trin.,Gram. Panic. 199,1826
Fabaceae,,Paraserianthes falcataria,(L.) I.C. Nielsen,"Bull. Mus. Natl. Hist. Nat., B, Adansonia, sér. 4 5(3): 327",1983 [1984]
